add_unit_test(test_str_concat test_concat.cpp)
add_unit_test(test_str_ctor_char test_ctor_char.cpp)
add_unit_test(test_str_ctor_charArray test_ctor_charArray.cpp)
add_unit_test(test_str_ctor_copy test_ctor_copy.cpp)
add_unit_test(test_str_ctor_default test_ctor_default.cpp)
add_unit_test(test_str_equal test_equal.cpp)
add_unit_test(test_str_find_char test_find_char.cpp)
add_unit_test(test_str_find_string test_find_string.cpp)
add_unit_test(test_str_greaterThan test_greaterThan.cpp)
add_unit_test(test_str_input test_input.cpp)
add_unit_test(test_str_len_cap test_len_cap.cpp)
add_unit_test(test_str_lessThan test_lessThan.cpp)
add_unit_test(test_str_split test_split.cpp)
add_unit_test(test_str_subscript test_subscript.cpp)
add_unit_test(test_str_substring test_substring.cpp)
add_unit_test(test_str_swap_assign test_swap_assign.cpp)
